obj_goal_id,o_id,g_id
263,61,1
264,61,2
265,62,5
266,62,7
267,62,6
268,62,2
269,63,8
270,63,6
271,63,7
272,63,3
273,63,1
274,63,10
275,63,5
276,64,8
277,64,5
278,64,6
279,64,3
280,64,9
281,64,1
282,64,7
283,64,4
284,65,3
285,65,5
286,65,7
287,65,2
288,65,9
289,65,10
290,65,1
291,66,8
292,66,7
293,67,5
294,67,4
295,67,7
296,67,10
297,67,9
298,68,1
299,68,10
300,68,2
301,69,1
302,69,6
303,69,4
304,69,2
305,69,10
306,70,2
307,70,4
308,70,7
309,70,1
310,70,3
311,70,8
312,70,9
313,70,10
314,71,2
315,71,4
316,71,3
317,71,10
318,71,6
319,71,5
320,72,4
321,72,9
322,72,6
323,72,3
324,72,8
325,72,7
326,73,2
327,73,3
328,74,8
329,74,3
330,74,10
331,74,2
332,74,5
333,74,9
334,74,7
335,75,7
336,75,10
337,75,1
338,75,9
339,76,1
340,76,4
341,76,7
342,76,8
343,76,2
344,76,6
345,77,7
346,78,8
347,78,10
348,78,5
349,78,6
350,78,4
351,79,4
352,79,8
353,79,9
354,79,3
355,79,6
356,79,1
357,79,10
358,79,5
359,80,5
360,80,6
361,80,4
362,80,7
363,80,9
364,80,8
365,80,10
366,81,9
367,81,1
368,81,8
369,81,4
370,81,6
371,81,10
372,81,7
373,81,2
374,82,9
375,82,4
376,83,1
377,83,2
378,83,8
379,83,9
380,83,7
381,83,10
382,84,5
383,84,9
384,84,8
385,84,4
386,84,10
387,84,1
388,84,3
389,85,5
390,85,3
391,85,4
392,85,2
393,85,9
394,85,6
395,86,5
396,86,6
397,86,1
398,87,7
399,87,3
400,88,10
401,88,4
402,88,7
403,88,9
404,88,1
405,88,6
406,89,1
407,89,5
408,89,3
409,89,10
410,89,9
411,89,8
412,89,7
413,89,4
414,90,2
415,91,8
416,91,6
417,91,7
418,91,9
419,91,10
420,91,2
421,92,7
422,92,3
423,92,1
424,92,4
425,92,8
426,92,6
427,92,10
428,92,2
429,93,3
430,93,6
431,94,8
432,94,3
433,94,7
434,94,9
435,94,1
436,95,3
437,95,9
438,95,5
439,95,6
440,95,8
441,95,2
442,95,7
443,95,10
444,96,9
445,96,10
446,96,3
447,96,8
448,96,6
449,97,4
450,97,3
451,97,6
452,97,8
453,98,6
454,98,10
455,98,5
456,98,3
457,98,2
458,98,4
459,98,8
460,99,4
461,99,6
462,99,10
463,99,2
464,99,1
465,99,8
466,99,3
467,99,7
468,100,5
